,,,,Jamaica Affected Exports to the USA (Top 100),,,
,,,,,,,
,,,,,,,
,HS,SITC,Country,DESCRIPTION,   Exports to USA (USD)   ,   Quantity  (KG) ,Affected
,07143000,0,JM,"Yams, fresh, chilled, frozen or dried, whether or not sliced or in the form of pellets.","  34,606,815 ","  8,369,884 ",affected
,21039090,0,JM,Other sauces and preparations therefor; other mixed condiments and mixed seasonings.,"  25,754,892 ","  5,719,406 ",affected
,20089930,0,JM,"Akee (ackee) (blighia sapida koenig), otherwise prepared or preserved, whether or not containing added sugar or other sweetening matter or spirit, n.e.s.","  16,233,055 ","  1,986,545 ",affected
,22030010,1,JM,Beer made from malt.,"  12,189,593 ","  11,244,096 ",affected
,25210000,2,JM,"Limestone flux; limestone and other calcareous stone, of a kind used for the manufacture of lime or cement.","  11,273,678 ","  499,673,000 ",affected
,19059090,0,JM,"Other bread, pastry, cakes, biscuits and other bakers’ wares, whether or not containing cocoa.","  10,971,015 ","  2,197,723 ",affected
,22029999,1,JM,"Other non-alcoholic beverages, not including fruit or vegetable juices of heading 20.09 (sitc 059).","  10,808,257 ","  5,736,668 ",affected
,22084090,1,JM,"Rum and other spirits obtained by distilling fermented sugarcane products, other than in bottles of a strength not exceeding 46% vol.","  9,909,070 ","  1,700,435 ",affected
,19059010,0,JM,"Biscuits, unsweetened.","  6,247,855 ","  2,600,569 ",affected
,22030020,1,JM,Stout made from malt.,"  5,030,707 ","  3,099,873 ",affected
,20099090,0,JM,"Other mixtures of juices, n.e.s.","  4,663,801 ","  2,257,645 ",affected
,22084010,1,JM,"Rum and other spirits obtained by distilling fermented sugarcane products, in bottles of a strength not exceeding 46% vol.","  4,182,237 ","  927,931 ",affected
,04063000,0,JM,"Processed cheese, not grated or powdered.","  3,770,580 ","  308,296 ",affected
,17011490,0,JM,"Raw cane sugar (other than those specified in Subheading Note 2 to this Chapter), not containing added flavouring or colouring matter, other than for retail sale in packages of not more than 10kg.","  3,683,014 ","  4,513,500 ",affected
,03061100,0,JM,"Rock lobster and other sea crawfish (palinurus spp., panulirus spp., jasus spp.), frozen.","  3,240,482 ","  87,521 ",affected
,21041020,0,JM,"Soups and broths and preparations therefor, in solid or powder form.","  3,081,940 ","  572,993 ",affected
,09011110,0,JM,"Coffee beans for blending, not decaffeinated, not roasted.","  2,999,522 ","  81,067 ",affected
,21039010,0,JM,Pepper sauce.,"  2,700,281 ","  629,202 ",affected
,20051090,0,JM,"Homogenized vegetables, prepared or preserved otherwise than by vinegar or acetic acid, not frozen, other than products of heading 20.06 (sitc 062.1), put up for retail sale for dietetic purposes, in containers of a net weight content not exceeding 250g.","  2,639,421 ","  1,084,989 ",affected
,17029020,0,JM,Caramel.,"  2,621,016 ","  592,793 ",affected
,21069030,0,JM,Flavouring powders for making beverages.,"  2,426,232 ","  406,060 ",affected
,25171000,2,JM,"Pebbles, gravel, broken or crushed stone, of a kind commonly used for concrete aggregates, for road metalling or for railway or other ballast, shingle and flint, whether or not heat-treated.","  2,140,498 ","  119,541,520 ",affected
,04069000,0,JM,Other cheese.,"  2,118,200 ","  173,599 ",affected
,21069020,0,JM,"Other flavoured or coloured sugar syrups, not elsewhere specified or included.","  1,735,573 ","  786,128 ",affected
,08027000,0,JM,"Kola nuts, fresh or dried, whether or not shelled.","  1,663,463 ","  384,257 ",affected
,44181000,6,JM,"Windows, French-windows and their frames, of wood.","  1,551,558 ","  103,400 ",affected
,22051000,1,JM,"Vermouth and other wine of fresh grapes flavoured with plants or aromatic substances, in containers holding 2 litres or less.","  1,392,252 ","  350,039 ",affected
,21011100,0,JM,"Extracts, essences and concentrates, of coffee.","  1,135,822 ","  40,469 ",affected
,08109050,0,JM,"Breadfruit, fresh.","  1,131,165 ","  728,079 ",affected
,22021010,1,JM,"Aerated waters, containing added sugar or other sweetening matter nor flavoured.","  1,125,050 ","  1,775,252 ",affected
,09109930,0,JM,Curry.,"  1,118,024 ","  147,615 ",affected
,19053100,0,JM,Sweet biscuits.,"  1,090,084 ","  238,224 ",affected
,04029910,0,JM,Condensed milk.,"  1,082,947 ","  378,420 ",affected
,09023000,0,JM,"Black tea (fermented) and partly fermented tea, whether or not flavoured, in immediate packings of a content not exceeding 3 kg.","  1,044,785 ","  135,629 ",affected
,85176200,7,JM,"Machines for the reception, conversion and transmission or regeneration of voice, images or other data, including switching and routing apparatus.","  1,015,430 ","  14,633 ",affected
,98010000,9,JM,Personal and household effects,"  899,315 ","  40,745 ",affected
,19041000,0,JM,Prepared foods obtained by the swelling or roasting of cereals or cereal products (e.g. corn flakes).,"  856,040 ","  226,419 ",affected
,09024000,0,JM,"Black tea (fermented) and other partly fermented tea, whether or not flavoured, in immediate packings of a content exceeding 3 kg.","  823,831 ","  88,189 ",affected
,09011190,0,JM,"Coffee, other than beans for blending, not decaffeinated, not roasted.","  793,899 ","  23,723 ",affected
,33012960,5,JM,Essential oils of pimento.,"  773,768 ","  6,497 ",affected
,09012100,0,JM,"Coffee, roasted, not decaffeinated.","  750,598 ","  18,754 ",affected
,71129100,9,JM,"Waste and scrap of gold (other than ash), including metal clad with gold but excluding sweepings containing other precious metals.","  729,580 ",  26 ,affected
,20098990,0,JM,"Other juice of any other single fruit or vegetable, n.e.s.","  725,413 ","  226,776 ",affected
,85371000,7,JM,"Boards, panels, consoles, desks, cabinets and other bases, equipped with two or more apparatus of heading 85.35 or 85.36 (SITC 772.4 or 772.5), for electric control or the distribution of electricity, including those incorporating instruments or apparatus","  693,270 ","  3,544 ",affected
,07096090,0,JM,"Fruits of the genus capsicum or of the genus pimenta, other than sweet peppers, fresh or chilled.","  663,436 ","  105,522 ",affected
,07149020,0,JM,"Dasheens, fresh, chilled, frozen or dried, whether or not sliced or in the form of pellets.","  647,821 ","  181,034 ",affected
,22021090,1,JM,"Other waters including mineral waters and aerated waters, containing added sugar or other sweetening matter or flavoured.","  638,208 ","  785,054 ",affected
,33029000,5,JM,"Mixtures of odoriferous substances and mixtures (including alcoholic solutions) with a basis of one or more of these substances, of a kind used as raw materials in industry (other than in the food or drink industries).","  611,856 ","  182,886 ",affected
,84713000,7,JM,"Portable automatic data processing machines, weighing not more than 10 kg, consisting of at least a central processing unit, a keyboard and a display.","  528,685 ","  5,749 ",affected
,87089500,7,JM,"Safety airbags with inflator system for the motor vehicles of headings 87.01 to 87.05 (SITC 722, 781, 782 and 783); parts thereof.","  523,656 ","  6,768 ",affected
,09101200,0,JM,"Ginger, crushed or ground.","  519,899 ","  45,408 ",affected
,09103000,0,JM,Turmeric (curcuma).,"  511,691 ","  253,613 ",affected
,22060090,1,JM,"Other fermented beverages (for example, cider, perry, mead); mixtures of fermented beverages and mixtures of fermented beverages and non-alcoholic beverages, not elsewhere specified or included.","  409,391 ","  182,114 ",affected
,84733000,7,JM,Parts and accessories of automatic data-processing machines or for other machines of heading 84.71 (SITC 752).,"  405,986 ","  2,369 ",affected
,33021090,5,JM,"Other mixtures of odoriferous substances and mixtures (including alcoholic solutions) with a basis of one or more of these substances, of a kind used in the food or drink industries.","  348,315 ","  61,029 ",affected
,20089920,0,JM,Banana and plantain chips.,"  345,752 ","  31,343 ",affected
,19012090,0,JM,Mixes (other than cake mix in retail packages not exceeding 2 kg) and doughs for the preparation of bakers’ wares of heading 19.05 (sitc 048.4).,"  336,199 ","  140,989 ",affected
,09042120,0,JM,"Pimento (all spice), dried, neither crushed or ground.","  326,531 ","  31,651 ",affected
,09109990,0,JM,Other spices.,"  326,110 ","  59,584 ",affected
,84072100,7,JM,"Outboard motors for marine propulsion, with spark-ignition reciprocating or rotary internal combustion piston engines.","  324,960 ","  5,745 ",affected
,33013000,5,JM,Resinoids.,"  320,613 ","  85,837 ",affected
,21069099,0,JM,Other food preparations not elsewhere specified or included.,"  315,505 ","  81,767 ",affected
,85444990,7,JM,"Other electric conductors, for a voltage not exceeding 1000 V, not fitted with connectors.","  273,760 ","  5,424 ",affected
,22029140,1,JM,Malt beverages.,"  265,050 ","  69,148 ",affected
,21032010,0,JM,Tomato ketchup.,"  249,177 ","  141,276 ",affected
,09041100,0,JM,"Pepper of the genus Piper, neither crushed nor ground.","  237,735 ","  45,769 ",affected
,22042100,1,JM,"Wine (other than sparkling wine), in containers holding 2 litres or less.","  232,475 ","  84,398 ",affected
,84314910,7,JM,Other parts of machinery suitable for use solely or principally with machinery of heading 84.29 or 84.30 (SITC 723 excluding 723.48).,"  231,976 ","  17,595 ",affected
,08039011,0,JM,"Bananas, fresh.","  230,667 ","  194,761 ",affected
,71131910,8,JM,"Articles of jewellery and parts thereof, of gold.","  221,560 ",  11 ,affected
,82079000,6,JM,"Other interchangeable tools for hand tools, whether or not power-operated, or for machine-tools.","  220,746 ",  721 ,affected
,82059000,6,JM,Sets of articles of two or more of the foregoing subheadings.,"  210,676 ","  9,831 ",affected
,17029090,0,JM,"Other sugar and sugar syrup blends, including invert sugars, containing in the dry state 50% by weight of fructose.","  206,408 ","  24,471 ",affected
,90189000,8,JM,"Other instruments and appliances used in medical, surgical or veterinary sciences.","  198,057 ",  685 ,affected
,20089990,0,JM,"Other fruit and other edible parts of plants, otherwise prepared or preserved, whether or not containing added sugar or other sweetening matter or spirit, n.e.s.","  197,920 ","  91,393 ",affected
,08045020,0,JM,"Mangoes, fresh or dried.","  193,417 ","  52,917 ",affected
,97011010,8,JM,"Paintings, executed entirely by hand, other than drawings of heading 49.06 (SITC 892.82) and other than hand-painted or hand-decorated manufactured articles.","  179,891 ","  1,015 ",affected
,17049090,0,JM,"Sugar confectionery (including white chocolate and excluding chewing gums (whether or not sugar-coated) and guava cheese), not containing cocoa.","  174,785 ","  18,673 ",affected
,09109910,0,JM,Thyme.,"  170,645 ","  6,333 ",affected
,34011910,5,JM,"Soap and organic surface-active products and preparations, in the form of bars, cakes, moulded pieces or shapes, for laundry and other household uses.","  167,267 ","  107,856 ",affected
,84099990,7,JM,"Parts suitable for use solely or principally with compression-ignition internal combustion piston engines (diesel or semi-diesel engines), other than those for road motor vehicles or for marine craft.","  167,031 ","  2,239 ",affected
,07049090,0,JM,"Kohlrabi, kale and similar edible brassicas, fresh or chilled.","  166,461 ","  72,875 ",affected
,21069091,0,JM,Coconut milk including powder form,"  166,289 ","  38,061 ",affected
,12119090,2,JM,"Plants and parts of plants (including seeds and fruits), of a kind used primarily in perfumery, in pharmacy or for insecticidal, fungicidal or similar purposes, fresh or dried, whether or not cut, crushed or powdered, other than ginseng roots, coca leaf,","  158,327 ","  26,057 ",affected
,20079930,0,JM,"Guava jams and jellies, obtained by cooking, whether or not containing sugar or other sweetening matter","  151,132 ","  33,935 ",affected
,21031000,0,JM,Soya sauce.,"  146,987 ","  59,930 ",affected
,44152000,6,JM,"Pallets, box pallets and other load boards, of wood; pallet collars of wood.","  137,144 ","  206,840 ",affected
,33021010,5,JM,"Mixtures of two or more of bay, clove, nutmeg, orange, patchouli and pimento oils, for use in the food or drink industries.","  136,865 ","  1,334 ",affected
,32081010,5,JM,"Automotive paints based on polyesters, dispersed or dissolved in a non-aqueous medium.","  129,830 ","  10,670 ",affected
,21032020,0,JM,"Tomato sauces, other than ketchup.","  129,635 ","  28,636 ",affected
,58089000,6,JM,"Ornamental trimmings in the piece, without embroidery, other than knitted or crocheted; tassels, pompons and similar articles.","  129,100 ","  23,476 ",affected
,10089000,0,JM,"Other cereals, n.e.s.","  127,648 ","  10,700 ",affected
,85176900,7,JM,"Other apparatus for transmission or reception of voice, images or other data, not elsewhere specified or included.","  125,380 ",  240 ,affected
,85171210,7,JM,Portable radio-telephones.,"  124,701 ",  119 ,affected
,85014000,7,JM,"Other AC motors, single-phase.","  120,528 ",  622 ,affected
,84439100,7,JM,"Parts and accessories of printing machinery used for printing by means of plates, cylinders and other printing components of heading 84.42 (SITC 726.3).","  108,862 ",  652 ,affected
,20081990,0,JM,"Other, including mixtures (nuts and other seeds, whether or not mixed together, otherwise prepared or preserved, whether or not containing added sugar or other sweetening matter or spirit, not elsewhere specified or included).","  107,499 ","  24,383 ",affected
,33012990,5,JM,"Essential oils, other than of citrus fruits, mints, bay, clove, ginger, nutmeg, patchouli or pimento.","  105,276 ","  8,030 ",affected
,22030090,1,JM,Other beer made from malt.,"  97,636 ","  62,505 ",affected
,10049000,0,JM,"Oats, other than seed.","  94,147 ","  27,537 ",affected